,year,state,value
26,2024,PENNSYLVANIA,75.0
1093,2000,SOUTH CAROLINA,49.0
1051,2001,SOUTH CAROLINA,43.0
1009,2002,SOUTH CAROLINA,37.0
967,2003,SOUTH CAROLINA,39.0
925,2004,SOUTH CAROLINA,44.0
883,2005,SOUTH CAROLINA,51.0
841,2006,SOUTH CAROLINA,50.0
799,2007,SOUTH CAROLINA,30.0
757,2008,SOUTH CAROLINA,54.0
715,2009,SOUTH CAROLINA,47.0
673,2010,SOUTH CAROLINA,36.0
631,2011,SOUTH CAROLINA,60.0
589,2012,SOUTH CAROLINA,53.0
547,2013,SOUTH CAROLINA,54.0
505,2014,SOUTH CAROLINA,52.0
379,2015,SOUTH CAROLINA,46.0
421,2015,SOUTH CAROLINA,50.0
463,2015,SOUTH CAROLINA,50.0
337,2016,SOUTH CAROLINA,43.0
295,2017,SOUTH CAROLINA,49.0
253,2018,SOUTH CAROLINA,54.0
212,2019,SOUTH CAROLINA,48.0
175,2020,SOUTH CAROLINA,51.0
138,2021,SOUTH CAROLINA,53.0
101,2022,SOUTH CAROLINA,57.0
64,2023,SOUTH CAROLINA,58.0
27,2024,SOUTH CAROLINA,54.0
1094,2000,SOUTH DAKOTA,39.7
1052,2001,SOUTH DAKOTA,37.6
1010,2002,SOUTH DAKOTA,26.4
968,2003,SOUTH DAKOTA,42.3
926,2004,SOUTH DAKOTA,46.0
884,2005,SOUTH DAKOTA,41.8
842,2006,SOUTH DAKOTA,32.6
800,2007,SOUTH DAKOTA,43.1
758,2008,SOUTH DAKOTA,50.5
716,2009,SOUTH DAKOTA,42.4
674,2010,SOUTH DAKOTA,45.3
632,2011,SOUTH DAKOTA,37.3
590,2012,SOUTH DAKOTA,45.9
548,2013,SOUTH DAKOTA,42.2
506,2014,SOUTH DAKOTA,55.5
380,2015,SOUTH DAKOTA,46.2
422,2015,SOUTH DAKOTA,44.9
464,2015,SOUTH DAKOTA,43.9
338,2016,SOUTH DAKOTA,51.6
296,2017,SOUTH DAKOTA,34.8
254,2018,SOUTH DAKOTA,44.4
213,2019,SOUTH DAKOTA,48.1
176,2020,SOUTH DAKOTA,51.8
139,2021,SOUTH DAKOTA,34.0
102,2022,SOUTH DAKOTA,50.0
65,2023,SOUTH DAKOTA,45.0
28,2024,SOUTH DAKOTA,56.6
1095,2000,TENNESSEE,55.0
1053,2001,TENNESSEE,54.0
1011,2002,TENNESSEE,47.0
969,2003,TENNESSEE,50.0
927,2004,TENNESSEE,49.0
885,2005,TENNESSEE,56.0
843,2006,TENNESSEE,64.0
801,2007,TENNESSEE,41.0
759,2008,TENNESSEE,63.0
717,2009,TENNESSEE,50.0
675,2010,TENNESSEE,53.0
633,2011,TENNESSEE,68.0
591,2012,TENNESSEE,63.0
549,2013,TENNESSEE,71.0
507,2014,TENNESSEE,66.0
381,2015,TENNESSEE,68.0
423,2015,TENNESSEE,67.0
465,2015,TENNESSEE,67.0
339,2016,TENNESSEE,73.0
297,2017,TENNESSEE,70.0
255,2018,TENNESSEE,65.0
214,2019,TENNESSEE,67.0
177,2020,TENNESSEE,59.0
140,2021,TENNESSEE,71.0
103,2022,TENNESSEE,73.0
66,2023,TENNESSEE,80.0
29,2024,TENNESSEE,75.0
1096,2000,TEXAS,30.0
1054,2001,TEXAS,34.0
1012,2002,TEXAS,29.0
970,2003,TEXAS,28.0
928,2004,TEXAS,31.0
886,2005,TEXAS,32.0
844,2006,TEXAS,24.0
802,2007,TEXAS,37.0
760,2008,TEXAS,30.0
718,2009,TEXAS,25.0
676,2010,TEXAS,33.0
634,2011,TEXAS,25.0
592,2012,TEXAS,33.0
550,2013,TEXAS,29.0
508,2014,TEXAS,30.0
382,2015,TEXAS,30.0
424,2015,TEXAS,31.0
466,2015,TEXAS,31.0
340,2016,TEXAS,32.0
298,2017,TEXAS,29.0
256,2018,TEXAS,32.0
215,2019,TEXAS,34.0
178,2020,TEXAS,30.0
141,2021,TEXAS,37.0
104,2022,TEXAS,30.0
67,2023,TEXAS,37.0
30,2024,TEXAS,31.0
1097,2000,UTAH,41.3
1055,2001,UTAH,42.8
1013,2002,UTAH,32.6
971,2003,UTAH,41.4
929,2004,UTAH,44.4
887,2005,UTAH,48.0
845,2006,UTAH,45.0
803,2007,UTAH,42.8
761,2008,UTAH,41.4
719,2009,UTAH,49.5
677,2010,UTAH,48.7
635,2011,UTAH,49.4
593,2012,UTAH,46.3
551,2013,UTAH,44.2
509,2014,UTAH,50.3
383,2015,UTAH,48.5
425,2015,UTAH,49.1
467,2015,UTAH,52.7
341,2016,UTAH,59.9
299,2017,UTAH,52.0
257,2018,UTAH,52.0
216,2019,UTAH,54.0
179,2020,UTAH,53.0
142,2021,UTAH,46.0
105,2022,UTAH,36.0
68,2023,UTAH,53.0
31,2024,UTAH,49.0
1098,2000,VIRGINIA,63.0
1056,2001,VIRGINIA,60.0
1014,2002,VIRGINIA,61.0
972,2003,VIRGINIA,46.0
930,2004,VIRGINIA,55.0
888,2005,VIRGINIA,63.0
846,2006,VIRGINIA,68.0
804,2007,VIRGINIA,64.0
762,2008,VIRGINIA,71.0
720,2009,VIRGINIA,58.0
678,2010,VIRGINIA,51.0
636,2011,VIRGINIA,71.0
594,2012,VIRGINIA,64.0
552,2013,VIRGINIA,62.0
510,2014,VIRGINIA,68.0
384,2015,VIRGINIA,66.0
426,2015,VIRGINIA,63.0
468,2015,VIRGINIA,67.0
342,2016,VIRGINIA,53.0
300,2017,VIRGINIA,66.0
258,2018,VIRGINIA,60.0
217,2019,VIRGINIA,62.0
180,2020,VIRGINIA,60.0
143,2021,VIRGINIA,67.0
106,2022,VIRGINIA,68.0
69,2023,VIRGINIA,78.0
32,2024,VIRGINIA,66.0
1099,2000,WASHINGTON,68.1
1057,2001,WASHINGTON,55.9
1015,2002,WASHINGTON,54.3
973,2003,WASHINGTON,59.4
931,2004,WASHINGTON,63.1
889,2005,WASHINGTON,62.6
847,2006,WASHINGTON,62.1
805,2007,WASHINGTON,58.7
763,2008,WASHINGTON,52.8
721,2009,WASHINGTON,54.6
679,2010,WASHINGTON,64.9
637,2011,WASHINGTON,70.9
595,2012,WASHINGTON,66.6
553,2013,WASHINGTON,66.9
511,2014,WASHINGTON,48.2
385,2015,WASHINGTON,50.3
427,2015,WASHINGTON,53.2
469,2015,WASHINGTON,53.7
343,2016,WASHINGTON,71.5
301,2017,WASHINGTON,66.6
259,2018,WASHINGTON,70.8
218,2019,WASHINGTON,64.7
181,2020,WASHINGTON,72.4
144,2021,WASHINGTON,39.1
107,2022,WASHINGTON,63.4
70,2023,WASHINGTON,50.5
33,2024,WASHINGTON,64.1
1100,2000,WEST VIRGINIA,61.0
1058,2001,WEST VIRGINIA,58.0
1016,2002,WEST VIRGINIA,48.0
974,2003,WEST VIRGINIA,41.0
932,2004,WEST VIRGINIA,52.0
890,2005,WEST VIRGINIA,60.0
848,2006,WEST VIRGINIA,61.0
806,2007,WEST VIRGINIA,57.0
764,2008,WEST VIRGINIA,60.0
722,2009,WEST VIRGINIA,50.0
680,2010,WEST VIRGINIA,54.0
638,2011,WEST VIRGINIA,59.0
596,2012,WEST VIRGINIA,65.0
554,2013,WEST VIRGINIA,52.0
512,2014,WEST VIRGINIA,64.0
386,2015,WEST VIRGINIA,60.0
428,2015,WEST VIRGINIA,51.0
470,2015,WEST VIRGINIA,52.0
344,2016,WEST VIRGINIA,61.0
302,2017,WEST VIRGINIA,69.0
260,2018,WEST VIRGINIA,46.0
1101,2000,WISCONSIN,61.0
1059,2001,WISCONSIN,64.1
1017,2002,WISCONSIN,60.0
975,2003,WISCONSIN,68.3
933,2004,WISCONSIN,55.6
891,2005,WISCONSIN,56.4
849,2006,WISCONSIN,76.2
807,2007,WISCONSIN,67.1
765,2008,WISCONSIN,64.5
723,2009,WISCONSIN,68.0
681,2010,WISCONSIN,64.0
639,2011,WISCONSIN,65.0
597,2012,WISCONSIN,75.0
555,2013,WISCONSIN,58.0
513,2014,WISCONSIN,65.0
387,2015,WISCONSIN,74.0
429,2015,WISCONSIN,75.0
471,2015,WISCONSIN,72.0
345,2016,WISCONSIN,79.0
303,2017,WISCONSIN,68.0
261,2018,WISCONSIN,71.0
219,2019,WISCONSIN,64.0
182,2020,WISCONSIN,69.0
145,2021,WISCONSIN,75.0
108,2022,WISCONSIN,78.0
71,2023,WISCONSIN,76.0
34,2024,WISCONSIN,82.0
1102,2000,WYOMING,24.2
1060,2001,WYOMING,24.2
1018,2002,WYOMING,19.2
976,2003,WYOMING,27.1
934,2004,WYOMING,26.6
892,2005,WYOMING,30.7
850,2006,WYOMING,27.5
808,2007,WYOMING,25.4
766,2008,WYOMING,30.4
724,2009,WYOMING,38.0
682,2010,WYOMING,32.0
640,2011,WYOMING,34.0
598,2012,WYOMING,26.0
556,2013,WYOMING,24.0
514,2014,WYOMING,38.0
388,2015,WYOMING,32.0
430,2015,WYOMING,36.0
472,2015,WYOMING,36.0
346,2016,WYOMING,34.0
304,2017,WYOMING,28.0
262,2018,WYOMING,34.0
220,2019,WYOMING,43.0
183,2020,WYOMING,26.0
146,2021,WYOMING,32.0
109,2022,WYOMING,17.0
72,2023,WYOMING,30.0
35,2024,WYOMING,31.0
